source,city,pred_date,predicted_temp,actual_temp,correct,win,bucket,price,volume
browser_backtest,Singapore,2026-03-13,32,31.5,True,1,,,
browser_backtest,Singapore,2026-03-14,32,31.1,True,1,,,
browser_backtest,Singapore,2026-03-16,32,32.4,True,1,,,
browser_backtest,Singapore,2026-03-17,32,32.7,True,1,,,
browser_backtest,Singapore,2026-03-20,33,33.1,True,1,,,
browser_backtest,Singapore,2026-03-21,33,33.5,True,1,,,
browser_backtest,Singapore,2026-03-22,32,32.5,True,1,,,
browser_backtest,Singapore,2026-03-24,33,33.3,True,1,,,
browser_backtest,Singapore,2026-03-25,33,33.5,True,1,,,
browser_backtest,Singapore,2026-03-26,33,32.9,True,1,,,
browser_backtest,Singapore,2026-03-27,32,33.3,False,0,,,
browser_backtest,Tokyo,2026-03-10,9,8.2,True,1,,,
browser_backtest,Tokyo,2026-03-11,10,10.1,True,1,,,
browser_backtest,Tokyo,2026-03-12,12,11.2,True,1,,,
browser_backtest,Tokyo,2026-03-13,9,10.0,True,1,,,
browser_backtest,Tokyo,2026-03-14,13,15.4,False,0,,,
browser_backtest,Tokyo,2026-03-15,14,15.2,False,0,,,
browser_backtest,Tokyo,2026-03-16,12,13.6,False,0,,,
browser_backtest,Tokyo,2026-03-17,13,14.4,False,0,,,
browser_backtest,Tokyo,2026-03-18,17,16.9,True,1,,,
browser_backtest,Tokyo,2026-03-19,18,19.5,False,0,,,
browser_backtest,Tokyo,2026-03-20,13,11.1,False,0,,,
browser_backtest,Tokyo,2026-03-21,15,15.1,True,1,,,
browser_backtest,Tokyo,2026-03-22,15,15.6,True,1,,,
browser_backtest,Tokyo,2026-03-24,16,16.8,True,1,,,
browser_backtest,Tokyo,2026-03-25,13,12.5,True,1,,,
browser_backtest,Tokyo,2026-03-26,13,13.2,True,1,,,
browser_backtest,London,2026-03-10,14,12.2,False,0,,,
browser_backtest,London,2026-03-11,13,12.1,True,1,,,
browser_backtest,London,2026-03-12,12,11.6,True,1,,,
browser_backtest,London,2026-03-13,12,11.1,True,1,,,
browser_backtest,London,2026-03-14,11,10.4,True,1,,,
browser_backtest,London,2026-03-15,13,11.6,False,0,,,
browser_backtest,London,2026-03-16,12,11.6,True,1,,,
browser_backtest,London,2026-03-17,15,13.6,False,0,,,
browser_backtest,London,2026-03-19,16,15.6,True,1,,,
browser_backtest,London,2026-03-20,14,12.9,False,0,,,
browser_backtest,London,2026-03-21,13,12.4,True,1,,,
browser_backtest,London,2026-03-22,13,11.5,False,0,,,
browser_backtest,London,2026-03-23,15,14.9,True,1,,,
browser_backtest,London,2026-03-24,13,13.1,True,1,,,
browser_backtest,London,2026-03-25,9,8.8,True,1,,,
browser_backtest,London,2026-03-26,10,9.6,True,1,,,
browser_backtest,London,2026-03-27,12,11.9,True,1,,,
browser_backtest,Paris,2026-03-10,16,15.4,True,1,,,
browser_backtest,Paris,2026-03-11,14,12.8,False,0,,,
browser_backtest,Paris,2026-03-12,13,12.6,True,1,,,
browser_backtest,Paris,2026-03-13,12,11.7,True,1,,,
browser_backtest,Paris,2026-03-14,10,9.1,True,1,,,
browser_backtest,Paris,2026-03-15,13,12.2,True,1,,,
browser_backtest,Paris,2026-03-16,12,11.8,True,1,,,
browser_backtest,Paris,2026-03-17,17,15.9,False,0,,,
browser_backtest,Paris,2026-03-18,15,14.9,True,1,,,
browser_backtest,Paris,2026-03-19,17,16.2,True,1,,,
browser_backtest,Paris,2026-03-20,17,16.4,True,1,,,
browser_backtest,Paris,2026-03-21,16,16.2,True,1,,,
browser_backtest,Paris,2026-03-22,15,14.8,True,1,,,
browser_backtest,Paris,2026-03-23,16,15.8,True,1,,,
browser_backtest,Paris,2026-03-24,19,17.1,False,0,,,
browser_backtest,Paris,2026-03-25,13,10.6,False,0,,,
browser_backtest,Paris,2026-03-26,11,9.2,False,0,,,
browser_backtest,Paris,2026-03-27,11,10.3,True,1,,,
browser_backtest,Hong Kong,2026-03-13,15,18.2,False,0,,,
browser_backtest,Hong Kong,2026-03-14,16,21.0,False,0,,,
browser_backtest,Hong Kong,2026-03-16,24,22.5,False,0,,,
browser_backtest,Hong Kong,2026-03-17,24,22.5,False,0,,,
browser_backtest,Hong Kong,2026-03-18,27,26.0,True,1,,,
browser_backtest,Hong Kong,2026-03-19,28,25.7,False,0,,,
browser_backtest,Hong Kong,2026-03-21,22,23.9,False,0,,,
browser_backtest,Hong Kong,2026-03-22,25,24.4,True,1,,,
browser_backtest,Hong Kong,2026-03-23,27,25.9,False,0,,,
browser_backtest,Hong Kong,2026-03-24,26,26.0,True,1,,,
